//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char logo-may-in-3d (1) [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3E, 0x03, 0xFC, 0x00, 0x00, 0x00,
0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3E, 0x01, 0xFC, 0x00, 0x00, 0x00,
0x03, 0xE7, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3E, 0x00, 0xF8, 0x00, 0x00, 0x00,
0x03, 0xE3, 0xE0, 0x14, 0x00, 0x24, 0x00, 0x60, 0x00, 0x50, 0x3E, 0x40, 0x00, 0x14, 0x14, 0x00,
0x03, 0xE7, 0xE0, 0x7F, 0x80, 0xFE, 0x03, 0xFC, 0x03, 0xF8, 0x3F, 0xF0, 0xF8, 0x7F, 0x7F, 0x00,
0x03, 0xEF, 0xE1, 0xFF, 0xE1, 0xFF, 0x07, 0xFE, 0x07, 0xFE, 0x3F, 0xF8, 0xF0, 0xFF, 0xFF, 0x80,
0x03, 0xEF, 0xC1, 0xFF, 0xE1, 0xFF, 0x8F, 0xFF, 0x0F, 0xFE, 0x3F, 0xFC, 0xF8, 0xFF, 0xFF, 0x80,
0x03, 0xFF, 0xC3, 0xFF, 0xF1, 0xFF, 0xCF, 0xFF, 0x1F, 0xBF, 0x3F, 0xFC, 0xF0, 0xFF, 0xFF, 0xC0,
0x03, 0xEF, 0xE3, 0xE1, 0xF3, 0xE7, 0xCF, 0x0F, 0x1F, 0x0F, 0x3E, 0x7C, 0xF9, 0xF3, 0xE7, 0xC0,
0x03, 0xE3, 0xF3, 0xF9, 0xF3, 0xE3, 0xDE, 0x0F, 0x1E, 0x0F, 0x3E, 0x7C, 0xF9, 0xF3, 0xE7, 0xC0,
0x03, 0xE1, 0xF7, 0xF9, 0xF3, 0xC7, 0xDE, 0x0F, 0x9E, 0x0F, 0x3E, 0x3C, 0xF8, 0xF3, 0xE3, 0xC0,
0x03, 0xE3, 0xF3, 0xF3, 0xF3, 0xE7, 0xCF, 0x0F, 0x1F, 0x0F, 0xBC, 0x7C, 0xF1, 0xF3, 0xE7, 0xC0,
0x03, 0xEF, 0xF3, 0xFB, 0xF3, 0xC7, 0xDF, 0xAF, 0x9F, 0xAF, 0x3E, 0x7C, 0xF9, 0xF3, 0xE7, 0xC0,
0x03, 0xFF, 0xE3, 0xF9, 0xF3, 0xE7, 0xCF, 0xF7, 0x0F, 0xFF, 0xBC, 0x3C, 0xF9, 0xE3, 0xE7, 0xC0,
0x03, 0xEF, 0xE1, 0xF9, 0xFB, 0xC7, 0xC7, 0xFF, 0x87, 0xEF, 0x3E, 0x7C, 0xF1, 0xF3, 0xE3, 0xC0,
0x03, 0xEF, 0xC0, 0xF8, 0xF1, 0xE7, 0xC7, 0xFF, 0x07, 0xFF, 0x3C, 0x3C, 0xF9, 0xF3, 0xE7, 0xC0,
0x01, 0xAE, 0x00, 0x3C, 0xE1, 0x82, 0x80, 0xAF, 0x80, 0xCF, 0x1E, 0x38, 0x70, 0xE1, 0xC3, 0x80,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x02, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0x07, 0xFF, 0x00, 0x00, 0x00, 0x06, 0xEF, 0xC0,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFE, 0x07, 0xFE, 0x00, 0x00, 0x00, 0x0D, 0xBF, 0xC0,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFE, 0x07, 0xFE, 0x00, 0x00, 0x00, 0x3D, 0xEA, 0x40,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF8, 0x07, 0xF8, 0x00, 0x00, 0x00, 0x24, 0xCA, 0x40,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};
